Group,Scenario,Year,Cumulative discounted (£),Cumulative undiscounted (£)
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,6,-6556273.17,-6158702.55
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,7,-6671339.06,-6390166.06
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,8,-6775471.09,-6621629.57
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,9,-6869708.21,-6853093.08
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,10,-6954990.68,-7084556.6
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,11,-7032169.38,-7316020.11
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,12,-7102014.36,-7547483.62
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,13,-7165222.49,-7778947.13
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,14,-7222424.42,-8010410.64
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,15,-7274190.86,-8241874.15
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,16,-7321038.33,-8473337.66
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,17,-7363434.22,-8704801.17
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,18,-7401801.55,-8936264.68
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,19,-7436523.11,-9167728.19
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,20,-7784932.25,-11734191.7
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,21,-7813368.65,-11965655.22
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,22,-7839102.96,-12197118.73
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,23,-7862391.92,-12428582.24
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,24,-7883467.9,-12660045.75
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,25,-7902541.19,-12891509.26
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,26,-7919802.09,-13122972.77
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,27,-7935422.81,-13354436.28
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,28,-7949559.2,-13585899.79
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,29,-7962352.32,-13817363.3
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,30,-7998659.01,-14543226.81
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,31,-8009136.37,-14774690.32
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,32,-8018618.15,-15006153.84
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,33,-8027198.94,-15237617.35
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,34,-8034964.36,-15469080.86
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,35,-8041991.89,-15700544.37
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,36,-8048351.65,-15932007.88
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,37,-8054107.09,-16163471.39
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,38,-8059315.63,-16394934.9
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,39,-8064029.24,-16626398.41
Route/commercial feasibility,F2 - Compact anchor cluster / private hurdle,40,-8111327.37,-19192861.92
Route/commercial feasibility,F3 - Extended lower-density route / reject,0,-19061050.81,-19061050.81
Route/commercial feasibility,F3 - Extended lower-density route / reject,1,-14534171.15,-14375730.37
Route/commercial feasibility,F3 - Extended lower-density route / reject,2,-14833902.36,-14696809.92
Route/commercial feasibility,F3 - Extended lower-density route / reject,3,-15123497.72,-15017889.48
Route/commercial feasibility,F3 - Extended lower-density route / reject,4,-15403300.0,-15338969.04
Route/commercial feasibility,F3 - Extended lower-density route / reject,5,-15673640.38,-15660048.59
Route/commercial feasibility,F3 - Extended lower-density route / reject,6,-15934838.8,-15981128.15
Route/commercial feasibility,F3 - Extended lower-density route / reject,7,-16187204.43,-16302207.71
Route/commercial feasibility,F3 - Extended lower-density route / reject,8,-16431035.96,-16623287.26
Route/commercial feasibility,F3 - Extended lower-density route / reject,9,-16666621.97,-16944366.82
Route/commercial feasibility,F3 - Extended lower-density route / reject,10,-16894241.31,-17265446.38
Route/commercial feasibility,F3 - Extended lower-density route / reject,11,-17114163.38,-17586525.93
Route/commercial feasibility,F3 - Extended lower-density route / reject,12,-17326648.46,-17907605.49
Route/commercial feasibility,F3 - Extended lower-density route / reject,13,-17531948.07,-18228685.05
Route/commercial feasibility,F3 - Extended lower-density route / reject,14,-17730305.17,-18549764.6
Route/commercial feasibility,F3 - Extended lower-density route / reject,15,-17921954.55,-18870844.16
Route/commercial feasibility,F3 - Extended lower-density route / reject,16,-18107123.02,-19191923.72
Route/commercial feasibility,F3 - Extended lower-density route / reject,17,-18286029.77,-19513003.27
Route/commercial feasibility,F3 - Extended lower-density route / reject,18,-18458886.52,-19834082.83
Route/commercial feasibility,F3 - Extended lower-density route / reject,19,-18625897.88,-20155162.39
Route/commercial feasibility,F3 - Extended lower-density route / reject,20,-19960752.85,-22811241.94
Route/commercial feasibility,F3 - Extended lower-density route / reject,21,-20116659.74,-23132321.5
Route/commercial feasibility,F3 - Extended lower-density route / reject,22,-20267294.42,-23453401.06
Route/commercial feasibility,F3 - Extended lower-density route / reject,23,-20412835.17,-23774480.61
Route/commercial feasibility,F3 - Extended lower-density route / reject,24,-20553454.25,-24095560.17
Route/commercial feasibility,F3 - Extended lower-density route / reject,25,-20689318.1,-24416639.73
Route/commercial feasibility,F3 - Extended lower-density route / reject,26,-20820587.52,-24737719.28
Route/commercial feasibility,F3 - Extended lower-density route / reject,27,-20947417.87,-25058798.84
Route/commercial feasibility,F3 - Extended lower-density route / reject,28,-21069959.28,-25379878.4
Route/commercial feasibility,F3 - Extended lower-density route / reject,29,-21188356.77,-25700957.95
Route/commercial feasibility,F3 - Extended lower-density route / reject,30,-21478894.53,-26516437.51
Route/commercial feasibility,F3 - Extended lower-density route / reject,31,-21589419.86,-26837517.07
Route/commercial feasibility,F3 - Extended lower-density route / reject,32,-21696207.62,-27158596.62
Route/commercial feasibility,F3 - Extended lower-density route / reject,33,-21799384.19,-27479676.18
Route/commercial feasibility,F3 - Extended lower-density route / reject,34,-21899071.71,-27800755.74
Route/commercial feasibility,F3 - Extended lower-density route / reject,35,-21995388.14,-28121835.29
Route/commercial feasibility,F3 - Extended lower-density route / reject,36,-22088447.5,-28442914.85
Route/commercial feasibility,F3 - Extended lower-density route / reject,37,-22178359.93,-28763994.41
Route/commercial feasibility,F3 - Extended lower-density route / reject,38,-22265231.84,-29085073.96
Route/commercial feasibility,F3 - Extended lower-density route / reject,39,-22349166.05,-29406153.52
Route/commercial feasibility,F3 - Extended lower-density route / reject,40,-23020018.62,-32062233.08
Data-centre waste heat,DC1 - Data-centre-only service stress test,0,-12580615.32,-12580615.32
Data-centre waste heat,DC1 - Data-centre-only service stress test,1,-5225022.56,-4452685.31
Data-centre waste heat,DC1 - Data-centre-only service stress test,2,-5401980.43,-4668755.3
Data-centre waste heat,DC1 - Data-centre-only service stress test,3,-5562123.31,-4884825.3
Data-centre waste heat,DC1 - Data-centre-only service stress test,4,-5707048.98,-5100895.29
Data-centre waste heat,DC1 - Data-centre-only service stress test,5,-5838203.44,-5316965.28
Data-centre waste heat,DC1 - Data-centre-only service stress test,6,-5956895.26,-5533035.27
Data-centre waste heat,DC1 - Data-centre-only service stress test,7,-6064308.67,-5749105.26
Data-centre waste heat,DC1 - Data-centre-only service stress test,8,-6161515.38,-5965175.25
Data-centre waste heat,DC1 - Data-centre-only service stress test,9,-6249485.25,-6181245.24
Data-centre waste heat,DC1 - Data-centre-only service stress test,10,-6329095.99,-6397315.23
Data-centre waste heat,DC1 - Data-centre-only service stress test,11,-6401141.91,-6613385.22
Data-centre waste heat,DC1 - Data-centre-only service stress test,12,-6466341.84,-6829455.21
Data-centre waste heat,DC1 - Data-centre-only service stress test,13,-6525346.3,-7045525.2
Data-centre waste heat,DC1 - Data-centre-only service stress test,14,-6578744.0,-7261595.19
Data-centre waste heat,DC1 - Data-centre-only service stress test,15,-7230918.44,-10177665.18
Data-centre waste heat,DC1 - Data-centre-only service stress test,16,-7274650.3,-10393735.17
Data-centre waste heat,DC1 - Data-centre-only service stress test,17,-7314226.65,-10609805.16
Data-centre waste heat,DC1 - Data-centre-only service stress test,18,-7350042.35,-10825875.15
Data-centre waste heat,DC1 - Data-centre-only service stress test,19,-7382454.75,-11041945.14
Data-centre waste heat,DC1 - Data-centre-only service stress test,20,-7411787.24,-11258015.13
Data-centre waste heat,DC1 - Data-centre-only service stress test,21,-7438332.48,-11474085.12
Data-centre waste heat,DC1 - Data-centre-only service stress test,22,-7462355.32,-11690155.11
Data-centre waste heat,DC1 - Data-centre-only service stress test,23,-7484095.44,-11906225.1
Data-centre waste heat,DC1 - Data-centre-only service stress test,24,-7503769.77,-12122295.1
Data-centre waste heat,DC1 - Data-centre-only service stress test,25,-7626267.6,-13608865.09
Data-centre waste heat,DC1 - Data-centre-only service stress test,26,-7642380.56,-13824935.08
Data-centre waste heat,DC1 - Data-centre-only service stress test,27,-7656962.42,-14041005.07
Data-centre waste heat,DC1 - Data-centre-only service stress test,28,-7670158.67,-14257075.06
Data-centre waste heat,DC1 - Data-centre-only service stress test,29,-7682100.98,-14473145.05
Data-centre waste heat,DC1 - Data-centre-only service stress test,30,-7827958.76,-17389215.04
Data-centre waste heat,DC1 - Data-centre-only service stress test,31,-7837739.33,-17605285.03
Data-centre waste heat,DC1 - Data-centre-only service stress test,32,-7846590.51,-17821355.02
Data-centre waste heat,DC1 - Data-centre-only service stress test,33,-7854600.64,-18037425.01
Data-centre waste heat,DC1 - Data-centre-only service stress test,34,-7861849.62,-18253495.0
Data-centre waste heat,DC1 - Data-centre-only service stress test,35,-7868409.78,-18469564.99
Data-centre waste heat,DC1 - Data-centre-only service stress test,36,-7874346.58,-18685634.98
Data-centre waste heat,DC1 - Data-centre-only service stress test,37,-7879719.25,-18901704.97
Data-centre waste heat,DC1 - Data-centre-only service stress test,38,-7884581.4,-19117774.96
Data-centre waste heat,DC1 - Data-centre-only service stress test,39,-7888981.53,-19333844.95
Data-centre waste heat,DC1 - Data-centre-only service stress test,40,-7892963.55,-19549914.94
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,0,-13934409.49,-13934409.49
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,1,-6941586.42,-6207340.0
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,2,-7446842.66,-6824270.5
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,3,-7904088.14,-7441201.01
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,4,-8317884.95,-8058131.52
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,5,-8692361.69,-8675062.03
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,6,-9031254.68,-9291992.54
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,7,-9337945.17,-9908923.05
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,8,-9615493.12,-10525853.56
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,9,-9866667.73,-11142784.07
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,10,-10093975.08,-11759714.58
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,11,-10299683.08,-12376645.09
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,12,-10485844.17,-12993575.6
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,13,-10654315.74,-13610506.11
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,14,-10806778.71,-14227436.62
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,15,-11492245.56,-17292367.13
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,16,-11617110.3,-17909297.64
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,17,-11730110.06,-18526228.15
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,18,-11832372.29,-19143158.66
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,19,-11924917.29,-19760089.16
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,20,-12008668.42,-20377019.67
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,21,-12084461.3,-20993950.18
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,22,-12153052.14,-21610880.69
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,23,-12215125.3,-22227811.2
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,24,-12271300.11,-22844741.71
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,25,-12390663.37,-24293272.22
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,26,-12436669.64,-24910202.73
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,27,-12478304.28,-25527133.24
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,28,-12515982.68,-26144063.75
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,29,-12550080.78,-26760994.26
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,30,-12754903.53,-30855924.77
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,31,-12782829.33,-31472855.28
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,32,-12808101.55,-32089785.79
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,33,-12830972.33,-32706716.3
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,34,-12851669.87,-33323646.81
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,35,-12870400.68,-33940577.32
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,36,-12887351.64,-34557507.82
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,37,-12902691.87,-35174438.33
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,38,-12916574.44,-35791368.84
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,39,-12929137.84,-36408299.35
Data-centre waste heat,DC2 - Typical air-cooled data centre plus reserve,40,-12940507.44,-37025229.86
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,0,-10965445.32,-10965445.32
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,1,-3553952.83,-2775746.12
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,2,-3680322.72,-2930046.92
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,3,-3794684.62,-3084347.71
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,4,-3898179.54,-3238648.51
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,5,-3991840.11,-3392949.31
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,6,-4076600.8,-3547250.1
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,7,-4153307.31,-3701550.9
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,8,-4222724.97,-3855851.7
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,9,-4285546.37,-4010152.49
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,10,-4342398.33,-4164453.29
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,11,-4393848.06,-4318754.09
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,12,-4440408.9,-4473054.88
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,13,-4482545.41,-4627355.68
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,14,-4520678.0,-4781656.48
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,15,-4812830.1,-6087957.27
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,16,-4844060.09,-6242258.07
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,17,-4872322.51,-6396558.87
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,18,-4897899.37,-6550859.66
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,19,-4921045.84,-6705160.46
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,20,-4941992.88,-6859461.26
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,21,-4960949.48,-7013762.05
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,22,-4978104.77,-7168062.85
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,23,-4993629.92,-7322363.65
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,24,-5007679.82,-7476664.44
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,25,-5058464.86,-8092965.24
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,26,-5069971.51,-8247266.04
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,27,-5080384.77,-8401566.83
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,28,-5089808.53,-8555867.63
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,29,-5098336.83,-8710168.43
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,30,-5215195.36,-11046469.22
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,31,-5222179.89,-11200770.02
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,32,-5228500.74,-11355070.82
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,33,-5234220.96,-11509371.61
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,34,-5239397.64,-11663672.41
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,35,-5244082.41,-11817973.21
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,36,-5248322.02,-11972274.0
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,37,-5252158.77,-12126574.8
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,38,-5255630.95,-12280875.6
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,39,-5258773.19,-12435176.39
Data-centre waste heat,DC3 - Compact liquid-cooled baseload hybrid,40,-5261616.84,-12589477.19
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,0,-15727558.32,-15727558.32
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,1,-15867197.05,-15881859.12
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,2,-15993566.95,-16036159.92
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,3,-16107928.84,-16190460.71
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,4,-16211423.76,-16344761.51
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,5,-16305084.33,-16499062.31
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,6,-16389845.02,-16653363.1
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,7,-16466551.53,-16807663.9
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,8,-16535969.19,-16961964.7
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,9,-16598790.6,-17116265.49
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,10,-16655642.55,-17270566.29
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,11,-16707092.28,-17424867.09
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,12,-16753653.12,-17579167.88
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,13,-16795789.63,-17733468.68
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,14,-16833922.22,-17887769.48
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,15,-17126074.33,-19194070.27
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,16,-17157304.31,-19348371.07
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,17,-17185566.73,-19502671.87
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,18,-17211143.59,-19656972.66
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,19,-17234290.07,-19811273.46
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,20,-17255237.1,-19965574.26
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,21,-17274193.7,-20119875.05
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,22,-17291348.99,-20274175.85
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,23,-17306874.14,-20428476.65
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,24,-17320924.05,-20582777.44
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,25,-17371709.08,-21199078.24
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,26,-17383215.73,-21353379.04
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,27,-17393628.99,-21507679.83
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,28,-17403052.76,-21661980.63
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,29,-17411581.05,-21816281.43
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,30,-17528439.58,-24152582.22
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,31,-17535424.11,-24306883.02
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,32,-17541744.96,-24461183.82
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,33,-17547465.18,-24615484.61
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,34,-17552641.86,-24769785.41
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,35,-17557326.63,-24924086.21
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,36,-17561566.24,-25078387.0
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,37,-17565403.0,-25232687.8
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,38,-17568875.17,-25386988.6
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,39,-17572017.41,-25541289.39
Data-centre waste heat,DC4 - Same compact hybrid without grant or contributions,40,-17574861.07,-25695590.19
